date,type,days_remaining
2016-04-25,A+,7.6
2016-04-25,B+,9.1
2016-04-25,AB+,17.2
2016-04-26,O-,6.4
2016-04-26,A-,8.3
2016-04-26,B-,5.5
2016-04-26,AB-,7.8
2016-04-26,O+,6.9
2016-04-26,A+,7.4
2016-04-26,B+,9.2
2016-04-26,AB+,17.0
2016-04-27,O-,6.8
2016-04-27,A-,8.7
2016-04-27,B-,5.8
2016-04-27,AB-,6
2016-04-27,O+,7.4
2016-04-27,A+,7.3
2016-04-27,B+,10.1
2016-04-27,AB+,17.4
2016-04-28,O-,6.4
2016-04-28,A-,7.8
2016-04-28,B-,6.1
2016-04-28,AB-,6.3
2016-04-28,O+,7.0
2016-04-28,A+,6.7
2016-04-28,B+,10.3
2016-04-28,AB+,16.8
2016-04-29,O-,6.2
2016-04-29,A-,7.9
2016-04-29,B-,6.5
2016-04-29,AB-,6.0
2016-04-29,O+,7.3
2016-04-29,A+,6.9
2016-04-29,B+,10.4
2016-04-29,AB+,15.7
